ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
MF	GO:0003735	structural constituent of ribosome	165	-0.681717212087597	-2.92072166293022	1e-10	2.16324324324324e-08	2.02162162162162e-08	3239	tags=58%, list=16%, signal=50%	Rpl28/Mrpl34/Rps4x/Mrpl24/Mrpl51/Rpl30/Rpl22/Mrpl55/Rpl7a/Rpl23a/Mrpl52/Mrpl49/Mrps15/Ndufa7/Imp3/Rpl17/Rpl36al/Rpl7/Rps3a1/Rpl6/Rps27a/Rpl8/Dap3/mt-Rnr1/Rps26/Rps15a/Rpl27a/Mrps25/Mrps6/Rpl15/mt-Rnr2/Rpl37rt/Mrpl36/Mrpl23/Rpl41/Rpl21/Rps6-ps4/Rpl32/Rps12/Rpl10a/Rps2/Mrpl57/Rpl13-ps6/Rpl18/Rpl29/Fau/Rpl6l/Rps21/Rpl39/Mrps21/Rps5/Mrpl54/Rps9/Rps17/Rpl34/Rps24/Rps14/Rps19/Rps16/Rpl34-ps1/Rpl31/Uba52rt/Rpl11/Rps11/Rps15/Rps25/Rpl18a/Rpl37/Rpl24/Mrpl13/Rpl35a/Rpl38/Rpl26/Rps10/Rps8/Rpl36/Rpl36a/Uba52/Rpl23/Rpl13a/Rpl35rt/Rps20/Rpl13/Rpl14/Rplp2/Rps6/Mrpl15/Rps18/Rps28/Rplp1/Rpl35/Rpl37a/Rps23/Rpsa/Rpl12/Rpl22l1
BP	GO:0140241	translation at synapse	48	-0.813958962872851	-2.91684255059884	1e-10	2.16324324324324e-08	2.02162162162162e-08	2825	tags=83%, list=14%, signal=72%	Rpl22/Rpl7a/Rpl23a/Rpl17/Rpl7/Rpl6/Rps27a/Rpl8/Rps26/Rps15a/Rpl27a/Rpl15/Rpl32/Rps12/Rpl10a/Rpl29/Rps5/Rpl34/Rps24/Rps14/Rps16/Rps11/Rpl37/Rpl24/Rpl35a/Rpl38/Rpl26/Rps10/Rpl36/Rpl36a/Uba52/Rpl23/Rpl13a/Rpl13/Rpl14/Rplp2/Rps28/Rpl35/Rpl37a/Rpl12
CC	GO:0098803	respiratory chain complex	90	-0.736466719955116	-2.88690486702468	1e-10	2.16324324324324e-08	2.02162162162162e-08	3739	tags=73%, list=18%, signal=60%	Ndufs8/CYTB/Ndufs3/Uqcrfs1/Sdhc/Cox4i2/Ndufv3/Ndufa4/Cox6c2/Ndufab1-ps/ND6/Ndufa9/Ndufa7/Ndufb2/Dmac1/Cox7a1/ND1/Ndufb8/Sdhb/COX3/Cox8a/Ndufa1/Cox5a/COX2/Ndufb1/Ndufa3/Ndufb11/Coa6/Uqcc3/AA467197/Ndufs6/Cox7c/Ndufa6/Ndufb6/Ndufb9/Ndufc2/Cox6a1/Uqcrb/Cox7b/Cox4i1/Ndufs4/Ndufa10/Ndufb7/Ndufab1/Ndufa2/Ndufs5/Ndufb3/Ndufa13/ND3/Cox6c/Ndufb10/Uqcrq/Ndufb5/Ndufa8/Cox7a2/Uqcrh/Ndufv2/Ndufs7/Cox6b1/Ndufc1/Ndufa11/Cox5b/Ndufa12/Uqcr11/Uqcr10/Ndufa5
BP	GO:0015986	proton motive force-driven ATP synthesis	70	-0.762966072834513	-2.87896406676232	1e-10	2.16324324324324e-08	2.02162162162162e-08	3902	tags=74%, list=19%, signal=61%	Atp5f1c/Ndufs8/Ndufs3/Atp5pb/Sdhc/Ndufv3/ATP6/ND6/Ndufa9/Ndufa7/Ndufb2/ND1/Ndufb8/Sdhb/Ndufa1/Atp6-ps/Atp5mc3/Ndufb1/Ndufa3/Atp5pf/Ndufb11/Atp5f1d/Ndufs6/Ndufa6/Ndufb6/Ndufb9/Antkmt/Ndufc2/Atp5me/Ndufs4/Ndufa10/Ndufb7/Ndufab1/Atp5po/Ndufa2/Ndufs5/Ndufb3/Ndufa13/ND3/Ndufb10/Ndufb5/Ndufa8/Atp5pd/Atp5f1e/Ndufv2/Ndufs7/Ndufc1/Ndufa11/Ndufa12/Atp5mf/Ndufa5/Atp5mc1
CC	GO:0098800	inner mitochondrial membrane protein complex	149	-0.680486771903998	-2.86618738620924	1e-10	2.16324324324324e-08	2.02162162162162e-08	3614	tags=62%, list=17%, signal=51%	CYTB/Ndufs3/Atp5pb/Timm10b/Uqcrfs1/Sdhc/Atp5mk/Cox4i2/Phb2/Timm10/Ndufv3/ATP6/Ndufa4/Cox6c2/Ndufab1-ps/ND6/Ndufa9/Ndufa7/Ndufb2/Dmac1/Cox7a1/ND1/Ndufb8/Sdhb/COX3/Cox8a/Ndufa1/Chchd10/Atp6-ps/Atp5mc3/Cox5a/COX2/Ndufb1/Ndufa3/Atp5pf/Ndufb11/Atp5f1d/Uqcc3/Immp2l/AA467197/Ndufs6/Cox7c/Pam16l/Ndufa6/Smdt1/Ndufb6/Ndufb9/Ndufc2/Cox6a1/Atp5me/Uqcrb/Cox7b/Micos10/Cox4i1/Ndufs4/Ndufa10/Ndufb7/Timm50/Atp5mj/Ndufab1/Atp5po/Ndufa2/Ndufs5/Dnajc15/Ndufb3/Phb1/Dnajc19/Ndufa13/ND3/Cox6c/Ndufb10/Chchd3/Uqcrq/Ndufb5/Ndufa8/Cox7a2/Atp5pd/Uqcrh/Atp5f1e/Ndufv2/Romo1/Ndufs7/Cox6b1/Ndufc1/Ndufa11/Cox5b/Ndufa12/Atp5mf/Uqcr11/Uqcr10/Ndufa5/Atp5mc1
BP	GO:0006119	oxidative phosphorylation	140	-0.685974045261464	-2.86026470270353	1e-10	2.16324324324324e-08	2.02162162162162e-08	2268	tags=63%, list=11%, signal=56%	Atp5f1c/Ccnb1-ps/Ndufs8/CYTB/Ndufs3/Afg1l/Atp5pb/Uqcrfs1/Sdhc/Cox4i2/Ndufv3/ATP6/ND6/Ndufa9/Ndufa7/Park7/Ndufb2/Cox7a1/ND1/Ndufb8/Sdhb/Uqcc2/COX3/Cox8a/Ndufa1/Gadd45gip1/Chchd10/Atp6-ps/Cox5a/COX2/Ndufb1/Ndufa3/Atp5pf/Fxn/Ndufb11/Atp5f1d/Coa6/Uqcc3/Ndufs6/Cox7c/Ndufa6/Ndufb6/Ndufb9/Antkmt/Apoc3/Ndufc2/Cox6a1/Atp5me/Uqcrb/Cox7b/Cox4i1/Ndufs4/Ndufa10/Ndufb7/Mtch2/Ndufab1/Tmem135/Atp5po/Ndufa2/Ndufs5/Dnajc15/Ndufb3/Ppif/Ndufa13/Coq7/ND3/Ndufb10/Uqcrq/Ndufb5/Mlxipl/Ndufa8/Cox7a2/Atp5pd/Uqcrh/Atp5f1e/Ndufv2/Ndufs7/Ndufc1/Ndufa11/Cox5b/Ndufa12/Atp5mf/Ccnb1/Uqcr11/Uqcr10/Ndufa5/Cycs/Cdk1
CC	GO:0022626	cytosolic ribosome	126	-0.686709881162946	-2.82572175092852	1e-10	2.16324324324324e-08	2.02162162162162e-08	2828	tags=60%, list=14%, signal=52%	Rpl30/Rpl22/Rpl7a/Rpl23a/Eif2ak4/Rpl17/Rpl36al/Rpl7/Rps3a1/Rpl6/Rps27a/Rpl8/Rps26/Rps15a/Rpl27a/Rpl10-ps3/Rpl15/Rpl37rt/Rpl41/Rpl21/Rps6-ps4/Rpl32/Rps12/Rpl10a/Rps2/Rpl13-ps6/Rpl18/Rpl29/Fau/Rpl6l/Rps21/Rpl39/Rps5/Rps9/Rps17/Rpl34/Rps24/Rps14/Rps19/Rps16/Rpl34-ps1/Rpl31/Uba52rt/Rpl11/Rps11/Rps15/Rps25/Rpl18a/Rpl37/Rpl24/Rpl35a/Rpl38/Rpl26/Rps10/Rps8/Rpl36/Rpl36a/Uba52/Rpl23/Rpl13a/Rpl35rt/Rps20/Rpl13/Rpl14/Rplp2/Rps6/Rps18/Rps28/Rpl36a-ps1/Rplp1/Rpl35/Repin1/Rpl37a/Rps23/Rpsa/Rpl12
CC	GO:0022625	cytosolic large ribosomal subunit	66	-0.749738362869397	-2.80372947072405	1e-10	2.16324324324324e-08	2.02162162162162e-08	2828	tags=73%, list=14%, signal=63%	Rpl30/Rpl22/Rpl7a/Rpl23a/Rpl17/Rpl36al/Rpl7/Rpl6/Rpl8/Rpl27a/Rpl10-ps3/Rpl15/Rpl37rt/Rpl41/Rpl21/Rpl32/Rps12/Rpl10a/Rpl13-ps6/Rpl18/Rpl29/Rpl6l/Rpl39/Rpl34/Rpl34-ps1/Rpl31/Uba52rt/Rpl11/Rpl18a/Rpl37/Rpl24/Rpl35a/Rpl38/Rpl26/Rpl36/Rpl36a/Uba52/Rpl23/Rpl13a/Rpl35rt/Rpl13/Rpl14/Rplp2/Rpl36a-ps1/Rplp1/Rpl35/Rpl37a/Rpl12
CC	GO:0005747	mitochondrial respiratory chain complex I	51	-0.745491273251779	-2.68162076816308	1e-10	2.16324324324324e-08	2.02162162162162e-08	2999	tags=73%, list=14%, signal=62%	Ndufv3/Ndufa4/Ndufab1-ps/ND6/Ndufa9/Ndufa7/Ndufb2/Dmac1/ND1/Ndufb8/Ndufa1/Ndufb1/Ndufa3/Ndufb11/Ndufs6/Ndufa6/Ndufb6/Ndufb9/Ndufc2/Ndufs4/Ndufa10/Ndufb7/Ndufab1/Ndufa2/Ndufs5/Ndufb3/Ndufa13/ND3/Ndufb10/Ndufb5/Ndufa8/Ndufv2/Ndufs7/Ndufc1/Ndufa11/Ndufa12/Ndufa5
BP	GO:0042773	ATP synthesis coupled electron transport	76	-0.699445964451212	-2.67174258620486	1e-10	2.16324324324324e-08	2.02162162162162e-08	3864	tags=64%, list=19%, signal=53%	Ccnb1-ps/Ndufs8/CYTB/Ndufs3/Afg1l/Uqcrfs1/Sdhc/Cox4i2/Ndufv3/ND6/Ndufa7/Park7/Cox7a1/ND1/Ndufb8/Sdhb/COX3/Cox8a/Cox5a/COX2/Coa6/Uqcc3/Ndufs6/Cox7c/Ndufb6/Ndufb9/Ndufc2/Cox6a1/Uqcrb/Cox7b/Cox4i1/Ndufa10/Mtch2/Dnajc15/Coq7/ND3/Uqcrq/Ndufa8/Cox7a2/Uqcrh/Ndufv2/Ndufs7/Cox5b/Ndufa12/Ccnb1/Uqcr11/Uqcr10/Cycs/Cdk1
